,part_of_day,lat_grid,lon_grid
104502,3,7.0,4.0
104503,3,7.0,5.0
104504,3,7.0,6.0
104505,3,7.0,7.0
104506,3,7.0,8.0
104507,3,7.0,9.0
104508,3,7.0,10.0
104509,3,7.0,11.0
104510,3,7.0,12.0
104511,3,7.0,13.0
104512,3,7.0,14.0
104513,3,8.0,0.0
104514,3,8.0,1.0
104515,3,8.0,2.0
104516,3,8.0,3.0
104517,3,8.0,4.0
104518,3,8.0,5.0
104519,3,8.0,6.0
104520,3,8.0,7.0
104521,3,8.0,8.0
104522,3,8.0,9.0
104523,3,8.0,10.0
104524,3,8.0,11.0
104525,3,8.0,12.0
104526,3,8.0,13.0
104527,3,8.0,14.0
104528,3,9.0,0.0
104529,3,9.0,1.0
104530,3,9.0,2.0
104531,3,9.0,3.0
104532,3,9.0,4.0
104533,3,9.0,5.0
104534,3,9.0,6.0
104535,3,9.0,7.0
104536,3,9.0,8.0
104537,3,9.0,9.0
104538,3,9.0,10.0
104539,3,9.0,11.0
104540,3,9.0,12.0
104541,3,9.0,13.0
104542,4,0.0,4.0
104543,4,1.0,5.0
104544,4,1.0,6.0
104545,4,2.0,5.0
104546,4,2.0,6.0
104547,4,2.0,7.0
104548,4,3.0,2.0
104549,4,3.0,5.0
104550,4,3.0,6.0
104551,4,3.0,7.0
104552,4,3.0,8.0
104553,4,3.0,9.0
104554,4,4.0,0.0
104555,4,4.0,1.0
104556,4,4.0,2.0
104557,4,4.0,3.0
104558,4,4.0,4.0
104559,4,4.0,5.0
104560,4,4.0,6.0
104561,4,4.0,7.0
104562,4,4.0,8.0
104563,4,4.0,9.0
104564,4,4.0,10.0
104565,4,4.0,11.0
104566,4,4.0,12.0
104567,4,5.0,0.0
104568,4,5.0,1.0
104569,4,5.0,2.0
104570,4,5.0,3.0
104571,4,5.0,4.0
104572,4,5.0,5.0
104573,4,5.0,6.0
104574,4,5.0,7.0
104575,4,5.0,8.0
104576,4,5.0,9.0
104577,4,5.0,10.0
104578,4,5.0,11.0
104579,4,5.0,12.0
104580,4,5.0,13.0
104581,4,5.0,14.0
104582,4,6.0,0.0
104583,4,6.0,1.0
104584,4,6.0,2.0
104585,4,6.0,3.0
104586,4,6.0,4.0
104587,4,6.0,5.0
104588,4,6.0,6.0
104589,4,6.0,7.0
104590,4,6.0,8.0
104591,4,6.0,10.0
104592,4,6.0,11.0
104593,4,6.0,12.0
104594,4,6.0,13.0
104595,4,7.0,0.0
104596,4,7.0,1.0
104597,4,7.0,2.0
104598,4,7.0,3.0
104599,4,7.0,4.0
104600,4,7.0,5.0
104601,4,7.0,6.0
104602,4,7.0,9.0
104603,4,7.0,10.0
104604,4,7.0,11.0
104605,4,7.0,12.0
104606,4,7.0,13.0
104607,4,7.0,14.0
104608,4,8.0,0.0
104609,4,8.0,1.0
104610,4,8.0,2.0
104611,4,8.0,3.0
104612,4,8.0,4.0
104613,4,8.0,5.0
104614,4,8.0,6.0
104615,4,8.0,7.0
104616,4,8.0,8.0
104617,4,8.0,9.0
104618,4,8.0,10.0
104619,4,8.0,11.0
104620,4,8.0,12.0
104621,4,8.0,13.0
104622,4,9.0,0.0
104623,4,9.0,1.0
104624,4,9.0,2.0
104625,4,9.0,3.0
104626,4,9.0,4.0
104627,4,9.0,5.0
104628,4,9.0,6.0
104629,4,9.0,7.0
104630,4,9.0,8.0
104631,4,9.0,10.0
104632,4,9.0,11.0
104633,4,9.0,12.0
104634,4,9.0,13.0
